# Parameter file for input to GPR_Emulator_Tool.py

# --------------------------------------------------------------------- TRAINING SET ------------------------------------------------------------------------------

NumNodes = 26																			# No. of nodes in training set

TrainFile = Training_Set/cosmoSLICS_Nicaea/Logxi_pm/Nicaea_Bins/Logxi_p_smith03_revised_zKiDS_CosmolXXXX_ZBcutKV450		
																						# General Filename of training set predictions 
																						# with 'XXXX' replacing the ID of the separate predictions


TrainIDs = range(0,26)																	# ID numbers to replace 'XXXX'. 
																						# If IDs are not numbers, or not sequential, put list here.
																						# e.g. ['a','b','c'], [1,3,5,7,9,11,...]

TrainPredCols = [0,1]																	# [OPTIONAL} If specified: Which 2 columns to read in TrainFile 
																						# Assumed order: [x_col,y_col]. Else assumes x_col=0, y_col=1

TrainNodesFile = Training_Set/Cosmologies/cosmoSLICS_Cosmologies_Omm_S8_h_w0_sigma8.dat		
																						# File for coords (nodes) of the training set in the NDim -dimensional parameter space.
																						# Assumes each row is different node, columns are the different dimensions

TrainNodeCols = [0,1,2,3]																# [OPTIONAL]: If specified, will only use certain columns of TrainNodesFile. 
																						# Else will use all. Should be of form [0,1,2] (for example)

Train_Error = False																		# If True, will read in errors (see variables defined below this)
																						# If False, will assume ~0 error on training set

Cov_Error = False																		# If you have covariance matri(x/ces) for the error on Training Set, set this to True

TrainErrFile = 

TrainPredErrCol = 																		# [OPTIONAL} If specified & if Cov_Error is False, this is the column
																						# in TrainErrPred which is read to get the error. Default is 1 (2nd column)

alpha = None																			# Noise term. Const value added to diagonal of kernel in Scikit-learn. 
																						# If set, this is used INSTEAD of errors in TrainErrFile

																						# The address of the file describing error on training set.
																						# If CoV_Error is True then this file should be a matrix. 
																						# If False, it is assumed to be a file containing [x_values, standard_deviations] (2 columns)
																						# If the error varies for each node of Training set, this file should have 'XXXX'
																						# in the name, in lieu of the ID the error corresponds to, just like TrainFile variable.

Scale_Nodes = False																		# Scale the training nodes to be in range [0,1]. 
																						# If True it will scale Trial Nodes by the range of the Training Nodes.



# --------------------------------------------------------------------- TRAINING SET ------------------------------------------------------------------------------


# --------------------------------------------------------------------- TRIAL SET ------------------------------------------------------------------------------
Run_Trial = True																		# Make predictions for a Trial set (True/False)

TrialFile = Trial_Set/Logxi_pm/Nicaea_Bins/Logxi_p_smith03_revised_zKiDS_CosmolXXXXof100_ZBcutKV450_Seed1_CPNtrain25
																						# General Filename for the prediction you want to test accuracy of emulator against
																						# IF >1 trial predictions, put 'XXXX' replacing ID of prediction in TrialFile
																						# and specify IDs with TrialIDs variable

TrialIDs = range(0,100)																	# [OPTIONAL]: No need to specify if only testing one Trial prediction
																						# else, e.g. range(start,end), ['X','Y','Z'], [2,4,6,8,10,...]

TrialPredCols = [0,1]																	# [OPTIONAL} If specified: Which 2 columns to read in TrialFile 
																						# Assumed order: [x_col,y_col]. Else assumes x_col=0, y_col=1

TrialNodesFile = Trial_Set/Cosmologies/Trial_Cosmologies_Omm_S8_h_w0_sigma8.dat 		# Nodes of trail cosmologies: assumes each row a different node.

TrialNodeCols = [0,1,2,3]																# [OPTIONAL]: If specified, will only use certain columns of TrialNodesFile. 
																						# Else will use all. Should be of form [0,1,2] (for example)

savedirectory = 																		# [OPTIONAL]: a directory in which output of GP is saved.
																						# If it doesn't exist it will be created.
